student_id,question_id,concept_id,is_correct
184,65,7,0
184,37,3,0
184,7,0,0
184,74,6,0
184,14,2,0
184,47,4,0
184,79,2,0
184,63,3,0
184,35,1,0
184,12,2,0
184,3,0,0
184,48,2,0
184,61,1,0
184,86,9,1
184,50,2,0
184,91,2,1
184,1,6,0
184,8,9,1
184,95,1,0
184,41,1,0
184,0,5,1
184,70,0,0
184,71,2,0
184,82,6,1
184,29,3,1
184,81,4,0
184,93,3,0
184,40,6,0
184,98,8,1
89,23,5,1
89,39,4,1
89,9,6,1
89,17,8,1
89,49,7,1
89,36,3,1
89,27,2,1
89,19,5,1
89,37,7,1
89,58,9,1
89,82,9,0
89,12,5,0
89,7,3,1
89,96,7,1
89,1,0,1
89,73,3,1
89,97,0,1
89,93,0,1
89,54,5,1
89,62,5,1
89,52,4,1
89,72,4,1
89,8,0,1
89,67,6,1
89,29,2,1
89,53,2,1
89,79,3,1
89,95,3,1
89,57,1,1
89,20,4,1
89,59,9,1
89,61,7,1
89,10,4,1
89,74,9,1
89,85,9,1
89,88,5,1
89,16,4,1
89,70,4,1
89,13,3,0
89,5,2,1
89,98,4,1
89,15,3,1
89,75,1,0
89,99,2,1
89,26,3,1
89,71,0,1
89,46,5,1
89,81,7,0
89,65,3,0
89,94,5,1
89,2,9,1
89,50,3,1
89,34,8,0
89,90,3,1
89,33,7,0
89,30,7,1
89,63,6,1
89,45,8,0
89,14,6,1
89,40,2,1
89,43,0,1
89,0,4,1
89,92,0,1
89,24,9,1
89,44,2,0
89,22,9,1
89,21,8,1
89,89,7,1
89,6,7,0
89,76,7,1
89,56,6,1
89,77,4,0
89,32,1,1
89,84,0,1
89,51,3,0
89,83,5,1
89,11,7,0
89,86,8,1
89,4,8,1
89,3,3,0
89,35,8,0
89,91,5,1
118,83,9,1
118,30,6,0
118,13,0,0
118,41,6,0
118,87,8,0
118,88,9,0
118,36,2,1
118,81,2,0
118,17,2,0
118,49,0,0
118,34,8,0
118,59,6,0
118,68,7,0
118,5,3,0
118,51,2,0
118,92,5,0
118,1,9,0
118,80,3,0
118,84,9,0
118,72,1,0
118,77,5,1
118,90,0,1
118,74,1,0
118,78,9,0
118,96,2,0
118,99,4,1
118,21,0,0
118,2,9,0
118,42,6,1
118,58,6,0
118,0,6,1
118,46,5,0
118,19,9,1
118,31,8,0
118,97,8,1
118,3,5,1
118,43,7,0
118,48,2,0
118,54,2,0
118,4,2,1
118,89,4,0
118,32,4,1
118,60,1,1
118,35,0,0
118,55,4,0
118,94,4,0
118,39,2,0
118,62,4,0
118,57,6,1
118,86,5,0
118,40,0,0
118,20,8,0
118,8,6,1
118,6,7,0
118,73,8,0
118,63,8,0
118,11,1,1
118,22,1,0
118,61,4,0
118,33,1,0
118,52,7,1
118,47,7,1
118,26,7,0
118,15,2,0
118,45,6,0
118,82,0,1
118,24,1,0
118,69,9,0
118,85,3,1
118,98,9,0
118,9,1,0
118,28,3,0
118,66,9,0
118,44,1,0
118,79,2,1
118,12,8,0
118,64,0,0
118,75,2,1
118,95,1,1
413,47,0,1
413,85,3,0
413,14,4,1
413,56,4,1
413,19,6,1
413,84,3,1
413,41,8,0
413,6,9,0
413,64,3,0
413,4,2,1
413,51,0,1
413,43,1,0
413,96,7,0
413,31,0,0
413,73,6,1
413,92,3,1
413,75,7,1
413,36,9,1
413,26,1,1
413,82,2,0
413,15,2,1
413,27,1,0
413,30,1,0
413,54,1,0
413,53,5,1
413,20,5,1
413,32,6,1
413,21,0,1
413,0,9,1
413,61,9,1
413,49,7,0
413,45,2,0
413,83,1,1
413,34,8,1
413,5,2,0
413,11,1,1
413,60,9,0
413,58,9,1
413,29,5,1
413,94,0,1
413,39,7,0
413,79,0,0
413,25,2,0
413,23,6,1
413,42,9,1
413,76,9,1
413,33,2,0
413,46,5,1
413,22,4,0
413,2,2,0
413,35,4,1
413,40,8,1
413,77,8,0
413,98,6,1
413,48,1,0
413,74,2,1
413,38,3,0
413,28,3,0
413,99,7,0
413,89,3,1
413,97,5,1
413,93,2,1
413,70,3,1
413,59,0,1
413,57,6,1
413,87,6,1
413,8,6,1
413,78,3,1
413,12,9,0
413,55,0,1
413,18,1,0
413,13,5,0
413,24,9,0
413,3,8,0
413,90,9,1
413,71,7,1
413,80,2,0
413,65,4,1
413,72,3,0
413,37,2,1
229,99,6,1
229,48,7,0
229,53,7,1
229,78,2,0
229,51,8,0
229,77,9,0
229,83,6,1
229,66,6,1
229,65,9,1
229,73,1,0
229,79,4,0
229,74,7,1
229,4,6,1
229,31,7,0
229,63,8,1
229,59,3,1
229,52,8,0
229,57,7,0
229,80,6,1
229,71,1,1
229,5,4,1
229,33,3,1
229,85,8,1
229,58,3,1
229,14,6,1
229,37,6,1
229,88,7,1
229,27,6,1
229,22,1,0
229,24,8,0
229,82,1,1
229,44,8,1
229,94,3,0
229,81,2,1
229,56,5,0
229,90,9,1
229,42,7,0
229,12,5,1
229,10,2,1
229,21,6,1
229,17,7,1
229,87,7,1
229,76,7,1
229,8,9,0
229,25,3,1
229,16,8,1
229,92,0,0
229,54,5,1
229,0,7,1
229,29,5,1
229,55,5,1
229,61,3,1
229,11,3,0
229,91,4,0
229,68,4,1
229,39,5,1
229,38,0,1
229,43,9,0
229,86,4,1
229,50,9,1
229,97,9,1
229,20,6,1
229,18,0,1
229,45,0,1
229,41,2,0
229,26,1,1
229,69,6,1
229,40,5,1
229,49,6,1
229,89,2,1
229,32,7,1
229,96,4,0
229,72,6,0
229,60,4,1
229,13,9,0
229,30,3,1
229,6,2,1
229,47,4,1
229,28,9,1
229,46,1,1
229,23,2,0
229,95,1,1
229,67,3,0
229,2,2,1
463,20,5,1
463,0,8,0
463,29,5,1
463,1,5,1
463,43,5,1
463,69,8,1
463,39,0,1
463,55,0,1
463,4,7,1
463,98,7,1
463,67,1,1
463,15,0,1
463,99,3,1
463,36,7,1
463,10,9,1
463,96,8,1
463,7,0,1
463,87,5,1
463,27,8,1
463,44,5,1
463,51,0,1
463,60,0,1
463,75,3,0
463,16,8,1
463,31,5,1
463,6,5,1
463,53,7,0
463,79,9,1
463,11,2,1
463,46,7,1
463,65,0,1
463,41,1,0
463,17,7,1
463,21,5,1
463,83,3,0
463,18,6,1
463,81,3,1
463,33,4,1
463,63,0,1
463,45,3,1
463,19,2,1
463,74,3,1
463,47,1,0
463,95,5,0
463,40,5,1
463,97,9,0
463,88,4,1
463,5,0,1
463,30,2,0
463,89,7,1
463,12,9,1
463,52,3,1
463,78,1,1
463,70,5,1
463,59,3,1
463,77,9,1
463,62,3,1
463,58,7,1
463,37,3,1
463,22,2,1
463,34,1,1
463,49,0,1
463,73,5,1
463,42,2,0
463,61,7,0
463,48,1,1
463,56,0,1
463,64,9,0
463,23,2,1
463,91,0,1
463,8,3,1
463,72,0,1
463,14,6,0
463,25,0,1
463,71,4,1
135,5,5,0
135,88,0,1
135,27,3,0
135,9,0,1
135,12,0,1
135,97,0,1
135,55,5,1
135,85,6,1
135,56,5,1
135,76,0,1
135,32,5,1
135,10,9,1
135,58,9,1
135,16,9,1
135,44,6,1
135,29,6,1
135,22,4,1
135,34,5,1
135,17,3,0
135,26,7,1
135,77,9,1
135,19,8,0
135,51,8,1
135,86,2,0
135,61,1,1
135,71,3,1
135,45,4,1
135,87,5,1
135,74,7,1
135,52,8,0
135,84,1,1
135,49,9,1
135,21,8,1
135,54,7,1
135,57,4,1
135,94,4,1
135,82,5,1
135,24,2,1
135,78,7,1
135,72,7,0
135,47,9,1
135,38,0,1
135,35,0,1
135,37,8,1
135,96,1,1
135,80,2,1
135,0,0,1
135,66,7,1
135,46,6,1
135,41,3,1
135,30,6,1
135,4,4,0
135,48,6,1
135,93,5,0
135,43,1,0
135,31,2,0
135,73,1,0
135,6,9,1
135,28,0,1
135,67,3,1
135,13,7,1
135,63,9,1
135,7,8,1
135,40,0,1
135,91,9,1
135,59,8,0
135,23,1,1
135,75,3,0
135,3,7,1
135,15,6,1
135,95,1,1
135,50,2,1
135,99,4,0
135,2,3,1
135,81,3,1
135,64,7,1
135,60,2,1
135,14,6,0
135,8,7,1
135,53,9,1
135,98,0,1
135,39,6,1
135,68,6,1
353,37,8,0
353,53,1,0
353,13,3,0
353,86,5,0
353,11,2,0
353,30,1,0
353,12,0,0
353,90,5,0
353,52,2,1
353,85,1,0
353,96,9,1
353,66,5,1
353,27,0,0
353,39,7,1
353,41,5,0
353,60,3,1
353,70,6,1
353,57,1,0
353,16,9,0
353,98,3,0
353,91,9,0
353,14,1,1
353,50,0,1
353,65,9,0
353,4,1,0
353,8,6,1
353,20,8,0
353,94,0,1
353,6,3,1
353,72,6,1
353,10,9,1
353,0,1,0
353,97,4,0
353,47,8,0
353,29,2,0
353,99,2,0
353,89,4,1
353,84,5,1
353,69,9,1
353,34,0,0
353,28,1,0
353,64,7,1
353,82,3,0
353,43,7,0
353,68,9,1
353,44,8,1
353,46,9,0
353,93,4,1
353,56,6,1
353,76,0,0
353,92,8,0
353,26,3,0
353,32,9,0
353,95,7,0
353,62,9,1
353,77,6,0
353,42,1,0
353,22,3,1
353,33,8,0
353,83,9,0
353,81,7,1
353,79,3,0
353,58,1,0
353,38,3,1
353,35,9,0
353,31,8,1
353,59,7,1
353,63,7,0
353,19,3,0
353,15,6,0
353,74,3,0
353,87,3,0
353,48,9,0
353,5,3,0
353,7,2,0
353,51,2,1
353,45,5,0
353,54,9,0
353,80,1,0
353,71,0,1
353,2,0,1
353,40,8,0
314,45,3,0
314,21,3,0
314,71,1,1
314,15,4,1
314,11,9,1
314,81,7,1
314,9,5,0
314,55,9,1
314,68,6,1
314,3,3,1
314,48,8,1
314,75,9,1
314,53,9,1
314,98,2,0
314,66,0,1
314,32,9,1
314,60,6,1
314,87,6,1
314,86,8,1
314,24,4,1
314,94,6,0
314,1,6,1
314,84,5,1
314,90,8,1
314,93,1,1
314,80,9,1
314,2,7,1
314,20,5,0
314,76,5,0
314,83,1,1
314,77,5,1
314,51,2,1
314,72,8,1
314,59,5,0
314,30,9,1
314,39,1,0
314,96,1,1
314,29,5,1
314,88,9,0
314,46,3,1
314,63,7,1
314,35,6,0
314,38,3,1
314,4,1,1
314,12,1,0
314,13,5,1
314,62,7,0
314,43,6,1
314,56,3,1
314,28,9,1
314,97,0,1
314,19,2,1
314,14,7,1
314,57,9,1
314,91,6,1
314,89,2,0
314,16,8,0
314,58,6,1
314,17,4,1
314,26,6,1
314,25,9,1
314,33,4,1
314,23,9,1
314,8,9,1
314,18,8,1
314,69,2,1
314,49,6,1
314,0,9,1
314,79,1,0
314,41,8,1
314,85,4,0
314,27,4,1
314,37,4,1
314,54,2,1
314,40,4,1
314,44,1,1
314,6,9,1
314,34,9,1
314,52,4,1
314,42,6,1
36,44,7,0
36,17,1,0
36,68,2,0
36,55,7,0
36,10,0,1
36,96,3,0
36,28,5,1
36,8,6,0
36,97,4,1
36,12,3,1
36,74,9,1
36,59,7,1
36,78,3,0
36,21,7,0
36,32,3,0
36,53,6,1
36,50,7,0
36,57,0,1
36,92,4,0
36,82,9,1
36,22,8,1
36,3,8,1
36,27,8,1
36,35,5,1
36,89,3,0
36,33,3,1
36,1,2,1
36,25,8,0
36,85,9,0
36,70,4,1
36,26,8,1
36,24,4,1
36,95,8,1
36,16,8,0
36,19,3,1
36,20,0,0
36,5,1,1
36,64,1,1
36,30,8,0
36,56,3,1
36,66,0,1
36,65,9,1
36,72,6,1
36,38,8,1
36,58,0,1
36,11,3,1
36,90,2,0
36,93,5,1
36,2,4,0
36,76,4,1
36,4,4,1
36,37,3,1
36,48,6,1
36,43,0,1
36,39,9,1
36,36,9,1
36,7,4,0
36,46,6,0
36,49,0,1
36,62,9,1
36,88,0,0
36,45,6,0
36,80,4,1
36,63,2,0
36,99,0,1
36,18,1,0
36,0,1,1
36,67,5,1
36,31,9,1
36,77,3,1
36,14,4,1
36,81,8,1
36,79,6,0
36,40,0,1
36,29,7,1
36,15,9,0
36,61,4,0
469,5,4,0
469,82,0,1
469,0,7,1
469,44,3,0
469,12,1,0
469,7,4,0
469,18,5,0
469,74,6,0
469,70,9,0
469,22,1,1
469,93,9,0
469,86,8,0
469,81,9,0
469,15,3,1
469,60,5,1
469,68,4,0
469,73,6,1
469,94,0,0
469,42,2,0
469,72,5,0
469,88,5,1
469,39,2,0
469,75,6,1
469,13,9,0
469,33,6,1
469,23,5,1
469,25,3,1
469,99,6,1
469,26,6,1
469,54,2,1
469,92,3,1
469,31,6,0
469,96,2,0
469,32,8,1
469,43,7,1
469,27,9,0
469,11,1,0
469,97,8,0
469,52,3,0
469,35,7,0
469,4,4,1
469,51,5,1
469,37,9,0
469,34,8,0
469,78,9,0
469,55,3,0
469,6,9,1
469,62,1,0
469,16,6,0
469,84,5,0
469,64,8,0
469,89,9,1
469,76,0,1
469,83,4,1
469,9,9,1
469,8,1,1
469,28,6,1
469,2,3,0
469,40,8,0
469,29,0,1
469,58,0,0
469,80,8,0
469,24,6,1
469,46,4,1
469,49,1,1
469,47,9,1
469,30,9,1
469,57,6,0
469,56,5,0
469,45,4,1
469,87,9,0
469,41,8,0
469,85,1,0
469,14,6,1
216,41,5,1
216,97,0,1
216,92,4,1
216,88,3,0
216,76,8,1
216,43,0,1
216,4,9,1
216,38,5,1
216,7,1,1
216,9,6,1
216,3,0,1
216,2,7,1
216,60,6,1
216,52,6,0
216,58,6,1
216,98,6,1
216,72,3,1
216,82,8,0
216,79,8,1
216,46,5,0
216,30,6,1
216,26,8,0
216,67,1,0
216,34,2,0
216,48,3,0
216,37,1,1
216,65,7,1
216,95,1,1
216,44,7,0
216,29,5,1
216,55,0,1
216,93,0,1
216,89,2,1
216,80,0,1
216,31,4,1
216,39,1,1
216,61,7,1
216,10,8,1
216,59,9,0
216,11,7,1
216,83,4,0
216,18,2,0
216,75,3,1
216,94,3,0
216,78,2,0
216,0,2,1
216,90,3,1
216,70,9,1
216,63,0,1
216,14,4,1
216,25,9,1
216,73,9,1
216,15,7,1
216,13,1,1
216,85,9,0
216,20,9,1
216,47,6,0
216,62,4,1
216,36,5,0
216,22,9,1
216,24,1,0
216,19,3,1
216,35,5,1
216,87,8,1
216,64,0,1
216,74,2,0
216,27,1,1
216,32,4,1
216,57,9,1
216,86,9,1
216,8,3,1
216,53,0,0
216,81,0,1
216,28,8,1
216,69,3,0
216,49,6,1
234,82,1,0
234,85,5,1
234,90,4,1
234,73,1,1
234,8,4,1
234,69,8,0
234,56,1,1
234,14,4,1
234,67,3,1
234,75,6,1
234,49,1,1
234,91,7,1
234,76,5,1
234,25,8,1
234,64,3,1
234,59,4,1
234,35,4,1
234,27,3,1
234,54,4,1
234,0,5,1
234,32,9,1
234,28,0,1
234,18,5,1
234,78,0,1
234,15,2,0
234,33,0,1
234,37,7,1
234,53,6,1
234,50,7,1
234,94,3,1
234,5,2,1
234,96,8,1
234,29,3,1
234,52,7,1
234,20,2,1
234,41,3,1
234,11,9,1
234,63,3,1
234,48,7,1
234,72,8,1
234,81,8,1
234,65,5,1
234,34,1,1
234,84,3,0
234,60,6,1
234,93,9,1
234,17,6,0
234,26,0,1
234,39,2,0
234,19,4,1
234,4,9,1
234,80,0,1
234,71,1,1
234,74,7,0
234,97,6,1
234,12,0,1
234,88,3,0
234,42,3,1
234,36,2,0
234,43,4,1
234,45,1,1
234,68,3,1
234,57,8,0
234,22,7,1
234,38,7,1
234,89,7,1
234,51,8,1
234,83,0,1
234,92,5,0
234,44,2,1
234,46,3,1
234,23,7,1
234,10,7,1
234,55,4,1
234,77,8,1
234,24,3,0
128,94,4,0
128,37,3,1
128,76,3,1
128,51,8,1
128,85,2,0
128,38,3,1
128,9,6,1
128,19,5,1
128,21,9,1
128,52,8,1
128,48,7,1
128,50,9,1
128,43,1,1
128,97,6,1
128,26,3,1
128,10,4,1
128,28,6,1
128,46,6,1
128,92,9,0
128,29,7,1
128,71,4,1
128,25,8,1
128,3,9,0
128,90,5,1
128,79,6,1
128,54,8,1
128,63,5,1
128,45,0,1
128,5,8,1
128,69,3,1
128,15,3,0
128,12,5,1
128,82,9,1
128,59,7,1
128,39,6,1
128,96,2,1
128,89,7,0
128,14,6,0
128,91,5,1
128,99,0,0
128,61,3,1
128,75,8,1
128,88,8,1
128,33,4,0
128,55,7,0
128,11,4,1
128,30,0,1
128,17,0,1
128,56,1,1
128,16,2,1
128,1,7,1
128,49,9,0
128,78,2,1
128,58,5,0
128,13,1,1
128,2,8,0
128,86,0,1
128,72,9,1
128,93,6,1
128,23,7,1
128,35,9,0
128,67,0,1
128,66,1,1
128,18,9,1
128,68,1,1
128,31,3,1
128,62,8,1
128,36,8,1
128,81,9,1
128,20,3,1
128,47,3,0
128,70,4,1
128,73,8,1
128,80,4,1
128,53,2,1
128,64,5,1
128,34,5,1
128,27,1,0
128,8,6,1
128,84,0,1
334,47,5,0
334,59,3,0
334,62,4,0
334,24,0,0
334,44,6,0
334,14,0,0
334,78,2,0
334,90,4,0
334,21,8,0
334,95,9,0
334,75,8,0
334,65,8,0
334,36,4,0
334,94,8,0
334,54,3,0
334,34,1,0
334,80,2,0
334,56,1,0
334,45,3,0
334,88,7,1
334,22,4,0
334,48,9,1
334,77,5,0
334,61,0,0
334,39,6,0
334,63,1,0
334,64,7,0
334,16,0,0
334,30,7,0
334,52,9,0
334,4,6,1
334,97,2,0
334,27,7,0
334,7,8,0
334,46,2,0
334,60,8,0
334,69,1,0
334,19,2,0
334,37,8,0
334,67,0,0
334,23,0,1
334,40,9,0
334,55,5,1
334,71,5,0
334,3,4,0
334,81,6,0
334,9,7,0
334,28,9,0
334,43,4,0
334,25,8,0
334,10,6,1
334,0,7,1
334,20,1,0
334,32,4,0
334,57,7,0
334,98,5,0
334,66,8,0
334,8,9,1
334,76,3,0
334,2,9,0
334,26,2,0
334,31,5,1
334,42,9,1
334,33,5,0
334,29,2,0
334,84,1,0
334,49,3,1
334,5,4,0
334,53,7,0
334,12,2,0
334,74,2,1
334,83,8,0
334,1,5,1
334,15,2,0
334,18,0,1
334,51,1,0
334,50,1,1
334,91,2,0
161,90,2,0
161,31,1,0
161,1,8,0
161,67,4,0
161,85,6,0
161,64,5,0
161,97,4,0
161,92,4,0
161,48,1,0
161,44,1,1
161,62,9,0
161,68,4,0
161,96,4,0
161,77,2,0
161,39,9,0
161,76,9,0
161,35,9,0
161,21,7,0
161,13,1,0
161,3,3,0
161,75,6,0
161,63,0,1
161,47,8,0
161,5,9,1
161,51,6,0
161,66,9,0
161,14,1,0
161,46,3,0
161,99,2,0
161,19,3,0
161,25,6,1
161,58,1,1
161,9,5,0
161,54,1,1
161,79,1,0
161,40,7,0
161,17,2,0
161,15,6,0
161,4,4,1
161,59,3,0
161,80,9,0
161,11,0,0
161,87,4,0
161,52,4,0
161,23,1,0
161,33,0,1
161,37,3,0
161,93,6,1
161,18,7,1
161,61,0,0
161,50,5,1
161,73,4,0
161,24,1,1
161,69,9,0
161,72,2,0
161,83,3,1
161,49,4,0
161,34,1,0
161,8,9,1
161,41,8,0
161,91,9,0
161,71,9,0
161,98,7,0
161,65,3,0
161,20,6,1
161,28,1,0
161,84,3,0
161,36,3,1
161,7,1,0
161,26,5,1
161,10,0,0
161,95,6,0
161,12,6,0
161,30,4,0
161,45,4,0
161,86,7,0
161,94,9,0
161,6,3,0
161,53,5,0
182,6,0,0
182,92,6,0
182,86,5,0
182,89,1,0
182,35,8,0
182,58,1,0
182,48,9,0
182,25,1,0
182,70,2,0
182,10,7,0
182,26,6,0
182,79,2,0
182,12,4,0
182,67,9,0
182,3,6,0
182,2,5,0
182,7,2,0
182,85,6,0
182,90,6,0
182,73,1,0
182,39,9,0
182,13,8,0
182,51,8,0
182,19,6,0
182,18,5,0
182,43,0,1
182,98,1,0
182,88,9,0
182,83,0,0
182,52,9,0
182,82,4,1
182,78,2,0
182,72,4,0
182,9,5,0
182,49,1,0
182,93,3,0
182,45,6,0
182,15,8,0
182,47,6,0
182,65,4,0
182,53,2,0
182,14,9,0
182,91,5,0
182,8,2,1
182,46,7,0
182,31,3,0
182,69,1,1
182,61,5,0
182,60,3,0
182,32,3,0
182,77,9,0
182,66,5,0
182,0,4,0
182,41,3,1
182,50,5,0
182,99,6,0
182,20,4,0
182,84,6,0
182,94,5,0
182,24,5,0
182,64,6,0
182,68,6,0
182,96,0,0
182,57,4,0
182,30,6,0
182,75,0,0
182,29,3,1
182,4,0,0
182,63,6,1
182,33,9,0
182,44,5,0
182,34,7,1
182,40,0,0
182,37,9,1
182,42,7,0
182,38,8,0
182,23,0,0
182,55,0,0
182,62,7,0
182,56,6,0
182,1,4,1
182,22,2,0
422,21,1,1
422,59,6,1
422,97,4,1
422,13,2,0
422,74,8,1
422,54,5,0
422,91,5,1
422,82,6,1
422,24,4,0
422,28,5,1
422,73,1,0
422,63,3,0
422,99,8,1
422,44,7,1
422,7,5,0
422,92,7,1
422,45,7,1
422,93,0,1
422,8,7,1
422,79,8,1
422,89,8,1
422,4,7,0
422,80,7,1
422,52,6,1
422,41,1,1
422,48,4,0
422,10,2,0
422,98,5,0
422,83,3,0
422,75,0,1
422,65,6,1
422,68,7,1
422,46,4,0
422,2,9,1
422,56,9,1
422,3,7,1
422,57,9,1
422,6,0,1
422,70,5,1
422,5,2,1
422,29,1,1
422,71,2,0
422,12,6,1
422,64,9,0
422,76,8,1
422,61,1,1
422,67,5,0
422,53,6,1
422,96,2,1
422,36,5,1
422,86,0,1
422,22,5,1
422,33,3,1
422,0,8,1
422,94,5,1
422,55,0,1
422,72,4,1
422,42,8,0
422,27,1,0
422,20,6,1
422,23,7,0
422,15,4,1
422,49,2,0
422,30,4,1
422,81,3,1
422,35,0,1
422,19,0,0
422,34,6,1
422,11,3,0
332,74,2,0
332,87,6,0
332,39,2,0
332,76,5,0
332,24,0,0
332,43,5,0
332,30,5,0
332,95,2,0
332,59,6,0
332,60,9,0
332,26,4,1
332,89,7,0
332,93,7,0
332,6,8,0
332,40,8,0
332,77,8,0
332,70,4,0
332,64,6,1
332,45,9,0
332,22,4,1
332,51,1,0
332,84,0,0
332,4,0,0
332,97,7,0
332,13,1,0
332,5,9,0
332,78,9,0
332,83,1,0
332,62,4,1
332,50,3,0
332,68,1,0
332,81,2,1
332,8,0,0
332,29,9,0
332,92,3,0
332,56,4,0
332,21,7,0
332,96,5,1
332,41,5,1
332,46,3,1
332,79,0,0
332,18,3,1
332,90,2,1
332,42,5,1
332,73,1,1
332,31,6,0
332,44,5,1
332,7,0,0
332,20,7,1
332,71,0,0
332,16,7,0
332,52,0,0
332,33,4,0
332,10,5,0
332,53,7,0
332,19,0,0
332,48,9,0
332,9,9,1
332,37,3,0
332,91,2,1
332,66,1,0
332,23,2,0
332,35,2,0
332,32,7,1
332,28,8,0
332,11,0,0
332,69,5,0
332,94,7,0
332,34,8,0
332,47,8,0
332,98,0,0
332,27,3,0
332,49,1,1
332,15,9,0
332,54,8,0
332,88,9,0
332,99,8,0
332,82,8,1
332,67,0,1
230,31,6,1
230,75,4,1
230,73,5,1
230,76,2,0
230,2,2,1
230,42,4,0
230,69,1,1
230,24,1,0
230,48,3,1
230,49,4,1
230,89,9,1
230,23,0,1
230,65,7,1
230,19,3,1
230,62,3,1
230,12,1,0
230,29,5,1
230,85,3,1
230,21,2,1
230,8,5,1
230,56,6,0
230,78,0,1
230,79,3,0
230,40,2,1
230,6,7,0
230,11,2,0
230,87,2,0
230,41,7,1
230,35,6,1
230,9,5,1
230,83,7,0
230,45,5,0
230,94,2,1
230,14,4,1
230,95,8,1
230,17,5,1
230,3,6,1
230,5,5,1
230,63,8,1
230,93,4,1
230,80,9,1
230,61,2,1
230,27,9,1
230,38,9,1
230,43,0,1
230,53,6,1
230,68,0,1
230,1,7,1
230,50,4,1
230,57,8,1
230,74,3,0
230,46,8,0
230,90,3,1
230,86,5,1
230,28,8,0
230,37,1,0
230,67,6,0
230,25,4,1
230,99,6,1
230,20,8,1
230,51,2,1
230,71,5,1
230,10,5,1
230,15,6,0
230,33,2,0
230,16,3,1
230,44,8,1
230,4,9,1
230,96,3,1
230,98,6,1
230,30,7,1
230,92,0,1
230,54,0,1
230,52,4,0
230,81,6,1
230,26,9,1
230,34,5,1
230,13,5,1
230,60,1,1
230,55,9,1
230,7,4,0
230,97,2,0
246,94,6,0
246,33,7,1
246,75,5,1
246,11,1,0
246,59,8,1
246,15,2,0
246,35,0,0
246,14,5,0
246,31,4,0
246,62,0,0
246,27,9,0
246,43,4,1
246,69,1,1
246,39,1,0
246,55,5,1
246,72,3,0
246,68,0,0
246,81,8,1
246,36,6,0
246,34,7,1
246,99,9,1
246,96,4,0
246,30,9,0
246,17,8,1
246,18,0,1
246,7,9,1
246,41,4,1
246,78,3,0
246,80,4,0
246,45,4,0
246,57,3,0
246,2,7,1
246,28,5,0
246,74,4,1
246,88,4,0
246,26,7,0
246,52,6,0
246,37,6,0
246,49,1,0
246,10,1,1
246,71,6,0
246,1,6,0
246,61,4,1
246,48,7,0
246,91,6,0
246,97,7,0
246,76,2,0
246,54,7,0
246,56,2,0
246,51,5,1
246,60,3,0
246,66,8,1
246,25,0,0
246,20,0,1
246,46,7,0
246,73,9,0
246,3,9,1
246,84,9,1
246,65,6,0
246,82,0,1
246,83,2,0
246,22,5,1
246,0,3,0
246,63,0,1
246,77,6,1
246,32,3,1
246,16,4,1
246,21,3,1
246,50,4,0
246,9,2,1
246,5,3,0
246,47,9,1
246,79,7,0
246,6,3,1
246,38,1,1
246,23,7,0
246,98,5,0
246,89,4,1
246,24,0,1
246,13,9,0
246,4,5,0
52,53,8,0
52,15,5,1
52,43,0,1
52,98,9,1
52,26,4,0
52,24,9,1
52,37,3,1
52,88,5,1
52,86,6,1
52,42,9,1
52,4,0,1
52,14,5,1
52,48,4,1
52,35,4,1
52,25,6,0
52,78,0,1
52,97,1,0
52,61,7,1
52,50,8,1
52,62,8,1
52,54,8,1
52,23,9,0
52,95,7,1
52,46,7,0
52,40,4,1
52,87,0,1
52,3,1,0
52,92,6,1
52,7,4,1
52,32,9,1
52,72,8,0
52,77,6,1
52,22,0,1
52,5,6,1
52,79,2,0
52,28,8,0
52,52,8,1
52,55,4,1
52,76,8,0
52,31,2,0
52,56,8,0
52,33,6,1
52,30,1,0
52,27,5,1
52,18,2,1
52,49,7,0
52,17,7,0
52,38,8,1
52,85,2,0
52,59,3,0
52,93,3,1
52,20,9,1
52,51,6,1
52,58,8,1
52,74,3,0
52,9,0,1
52,66,5,0
52,71,5,1
52,45,4,0
52,96,6,1
52,11,6,1
52,6,9,1
52,19,1,1
52,57,1,1
52,44,6,1
52,41,5,1
52,91,6,1
52,70,2,1
52,10,9,1
52,13,4,1
52,94,5,0
52,60,2,1
52,82,9,1
52,84,0,1
52,67,4,1
52,81,4,0
52,16,7,0
52,47,6,0
52,39,3,1
52,90,4,1
52,29,9,1
52,1,5,1
444,65,8,0
444,43,0,1
444,67,1,0
444,20,4,0
444,75,0,1
444,52,6,0
444,29,4,1
444,60,9,1
444,1,7,1
444,4,7,1
444,82,4,0
444,45,7,1
444,79,1,0
444,33,8,1
444,12,5,1
444,30,8,1
444,87,8,0
444,93,7,1
444,23,3,1
444,27,1,1
444,22,6,1
444,38,2,0
444,84,7,0
444,88,1,0
444,68,0,1
444,89,5,1
444,86,9,1
444,80,6,1
444,19,2,1
444,50,3,1
444,46,4,1
444,72,0,1
444,63,2,0
444,59,4,1
444,6,7,1
444,53,2,1
444,76,1,1
444,32,0,1
444,94,0,1
444,18,1,0
444,66,4,0
444,24,4,1
444,25,8,0
444,7,4,1
444,73,2,1
444,78,1,0
444,55,5,1
444,11,1,0
444,31,6,0
444,39,7,1
444,97,4,1
444,98,1,1
444,28,8,0
444,58,4,0
444,62,3,1
444,8,3,1
444,91,5,0
444,64,7,1
